Age,Attrition,Attrition_Binary,DailyRate,MonthlyIncome,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department,JobRole
41,Yes,1,1102,5993,8,6,4,0,5,Sales,Sales Executive
49,No,0,279,5130,10,10,7,1,7,Research & Development,Research Scientist
37,Yes,1,1373,2090,7,0,0,0,0,Research & Development,Laboratory Technician
33,No,0,1392,2909,8,8,7,3,0,Research & Development,Research Scientist
27,No,0,591,3468,6,2,2,2,2,Research & Development,Laboratory Technician
32,No,0,1005,3068,8,7,7,3,6,Research & Development,Laboratory Technician
59,No,0,1324,2670,12,1,0,0,0,Research & Development,Laboratory Technician
30,No,0,1358,2693,1,1,0,0,0,Research & Development,Laboratory Technician
38,No,0,216,9526,10,9,7,1,8,Research & Development,Manufacturing Director
36,No,0,1299,5237,17,7,7,7,7,Research & Development,Healthcare Representative
35,No,0,809,2426,6,5,4,0,3,Research & Development,Laboratory Technician
29,No,0,153,4193,10,9,5,0,8,Research & Development,Laboratory Technician
31,No,0,670,2911,5,5,2,4,3,Research & Development,Research Scientist
34,No,0,1346,2661,3,2,2,1,2,Research & Development,Laboratory Technician
28,Yes,1,103,2028,6,4,2,0,3,Research & Development,Laboratory Technician
29,No,0,1389,9980,10,10,9,8,8,Research & Development,Manufacturing Director
32,No,0,334,3298,7,6,2,0,5,Research & Development,Research Scientist
22,No,0,1123,2935,1,1,0,0,0,Research & Development,Laboratory Technician
53,No,0,1219,15427,31,25,8,3,7,Sales,Manager
38,No,0,371,3944,6,3,2,1,2,Research & Development,Research Scientist
24,No,0,673,4011,5,4,2,1,3,Research & Development,Manufacturing Director
36,Yes,1,1218,3407,10,5,3,0,3,Sales,Sales Representative
34,No,0,419,11994,13,12,6,2,11,Research & Development,Research Director
21,No,0,391,1232,0,0,0,0,0,Research & Development,Research Scientist
34,Yes,1,699,2960,8,4,2,1,3,Research & Development,Research Scientist
53,No,0,1282,19094,26,14,13,4,8,Research & Development,Manager
32,Yes,1,1125,3919,10,10,2,6,7,Research & Development,Research Scientist
42,No,0,691,6825,10,9,7,4,2,Sales,Sales Executive
44,No,0,477,10248,24,22,6,5,17,Research & Development,Healthcare Representative
46,No,0,705,18947,22,2,2,2,1,Sales,Manager
33,No,0,924,2496,7,1,1,0,0,Research & Development,Laboratory Technician
44,No,0,1459,6465,9,4,2,1,3,Research & Development,Healthcare Representative
30,No,0,125,2206,10,10,0,1,8,Research & Development,Laboratory Technician
39,Yes,1,895,2086,19,1,0,0,0,Sales,Sales Representative
24,Yes,1,813,2293,6,2,0,2,0,Research & Development,Research Scientist
43,No,0,1273,2645,6,5,3,1,4,Research & Development,Research Scientist
50,Yes,1,869,2683,3,3,2,0,2,Sales,Sales Representative
35,No,0,890,2014,2,2,2,2,2,Sales,Sales Representative
36,No,0,852,3419,6,1,1,0,0,Research & Development,Research Scientist
33,No,0,1141,5376,10,5,3,1,3,Sales,Sales Executive
35,No,0,464,1951,1,1,0,0,0,Research & Development,Laboratory Technician
27,No,0,1240,2341,1,1,0,0,0,Research & Development,Laboratory Technician
26,Yes,1,1357,2293,1,1,0,0,1,Research & Development,Laboratory Technician
27,No,0,994,8726,9,9,8,1,7,Sales,Sales Executive
30,No,0,721,4011,12,12,8,3,7,Research & Development,Laboratory Technician
41,Yes,1,1360,19545,23,22,15,15,8,Research & Development,Research Director
34,No,0,1065,4568,10,9,5,8,7,Sales,Sales Executive
37,No,0,408,3022,8,1,0,0,0,Research & Development,Research Scientist
46,No,0,1211,5772,14,9,6,0,8,Sales,Sales Executive
35,No,0,1229,2269,1,1,0,0,1,Research & Development,Laboratory Technician
48,Yes,1,626,5381,23,1,0,0,0,Research & Development,Laboratory Technician
28,Yes,1,1434,3441,2,2,2,2,2,Research & Development,Laboratory Technician
44,No,0,1488,5454,9,4,3,1,3,Sales,Sales Executive
35,No,0,1097,9884,10,4,0,2,3,Research & Development,Healthcare Representative
26,No,0,1443,4157,5,2,2,0,0,Sales,Sales Executive
33,No,0,515,13458,15,15,14,8,12,Research & Development,Research Director
35,No,0,853,9069,9,9,8,1,8,Sales,Sales Executive
35,No,0,1142,4014,4,2,2,2,2,Research & Development,Laboratory Technician
31,No,0,655,5915,10,7,7,1,7,Research & Development,Laboratory Technician
37,No,0,1115,5993,7,7,5,0,7,Research & Development,Manufacturing Director
32,No,0,427,6162,9,9,8,7,8,Research & Development,Manufacturing Director
38,No,0,653,2406,10,10,3,9,9,Research & Development,Laboratory Technician
50,No,0,989,18740,29,27,3,13,8,Research & Development,Research Director
59,No,0,1435,7637,28,21,16,7,9,Sales,Sales Executive
36,No,0,1223,10096,17,17,14,12,8,Research & Development,Healthcare Representative
55,No,0,836,14756,21,5,0,0,2,Research & Development,Manager
36,No,0,1195,6499,6,6,5,0,3,Research & Development,Manufacturing Director
45,No,0,1339,9724,25,1,0,0,0,Research & Development,Research Scientist
35,No,0,664,2194,5,3,2,1,2,Research & Development,Research Scientist
36,Yes,1,318,3388,2,1,0,0,0,Research & Development,Research Scientist
59,No,0,1225,5473,20,4,3,1,3,Sales,Sales Executive
29,No,0,1328,2703,6,5,4,0,4,Research & Development,Research Scientist
31,No,0,1082,2501,1,1,1,1,0,Research & Development,Research Scientist
32,No,0,548,6220,10,10,4,0,9,Research & Development,Research Scientist
36,No,0,132,3038,5,1,0,0,0,Research & Development,Laboratory Technician
31,No,0,746,4424,11,11,7,1,8,Research & Development,Manufacturing Director
35,No,0,776,4312,16,15,13,2,8,Sales,Sales Executive
45,No,0,193,13245,17,0,0,0,0,Research & Development,Research Director
37,No,0,397,13664,16,5,2,0,2,Research & Development,Research Director
46,No,0,945,5021,16,4,2,0,2,Human Resources,Human Resources
30,No,0,852,5126,10,10,8,3,0,Research & Development,Laboratory Technician
35,No,0,1214,2859,6,6,4,0,4,Research & Development,Research Scientist
55,No,0,111,10239,24,1,0,1,0,Sales,Sales Executive
38,No,0,573,5329,17,13,11,1,9,Research & Development,Research Scientist
34,No,0,1153,4325,5,5,2,1,3,Research & Development,Manufacturing Director
56,No,0,1400,7260,37,6,4,0,2,Research & Development,Manufacturing Director
23,No,0,541,2322,3,0,0,0,0,Sales,Sales Representative
51,No,0,432,2075,10,4,2,0,3,Research & Development,Laboratory Technician
30,No,0,288,4152,11,11,10,10,8,Research & Development,Healthcare Representative
46,Yes,1,669,9619,9,9,8,4,7,Sales,Sales Executive
40,No,0,530,13503,22,22,3,11,11,Research & Development,Healthcare Representative
51,No,0,632,5441,11,10,7,1,0,Sales,Sales Executive
30,No,0,1334,5209,11,11,8,2,7,Sales,Sales Executive
46,No,0,638,10673,21,10,9,9,5,Research & Development,Healthcare Representative
32,No,0,1093,5010,12,11,8,5,7,Sales,Sales Executive
54,No,0,1217,13549,16,4,3,0,3,Research & Development,Research Director
24,No,0,1353,4999,4,3,2,0,2,Sales,Sales Executive
28,No,0,120,4221,5,5,4,0,4,Sales,Sales Executive
58,No,0,682,13872,38,37,10,1,8,Sales,Sales Executive
44,No,0,489,2042,17,3,2,1,2,Research & Development,Laboratory Technician
37,Yes,1,807,2073,7,3,2,0,2,Human Resources,Human Resources
32,No,0,827,2956,1,1,0,0,0,Research & Development,Research Scientist
20,Yes,1,871,2926,1,1,0,1,0,Research & Development,Laboratory Technician
34,No,0,665,4809,16,16,13,2,10,Research & Development,Research Scientist
37,No,0,1040,5163,17,1,0,0,0,Research & Development,Healthcare Representative
59,No,0,1420,18844,30,3,2,2,2,Human Resources,Manager
50,No,0,1115,18172,28,8,3,0,7,Research & Development,Research Director
25,Yes,1,240,5744,6,6,4,0,3,Sales,Sales Executive
25,No,0,1280,2889,2,2,2,2,1,Research & Development,Research Scientist
22,No,0,534,2871,1,0,0,0,0,Research & Development,Laboratory Technician
51,No,0,1456,7484,23,13,12,12,8,Research & Development,Healthcare Representative
34,Yes,1,658,6074,9,9,7,0,6,Research & Development,Laboratory Technician
54,No,0,142,17328,23,5,3,4,4,Human Resources,Manager
24,No,0,1127,2774,6,5,3,1,2,Research & Development,Laboratory Technician
